Date,Category,Amount,Payment Method
2024-04-12,Food,3759,Card
2025-03-11,Food,626,Cash
2024-09-27,Bills,1996,Card
2024-04-16,Food,4854,Card
2024-03-12,Food,2173,Cash
2025-12-01,Food,505,UPI
2024-01-21,Shopping,1673,Card
2025-09-06,Shopping,4700,Card
2024-05-01,Rent,3840,UPI
2025-04-11,Travel,4374,UPI
2024-08-02,Bills,4327,Cash
2024-11-26,Bills,1946,UPI
2025-04-03,Bills,1578,UPI
2024-03-28,Rent,2495,UPI
2025-01-07,Shopping,871,Cash
2024-04-09,Rent,678,UPI
2025-10-25,Bills,3001,UPI
2024-05-10,Travel,293,Cash
2025-10-23,Food,2107,UPI
2024-11-04,Shopping,1285,UPI
2024-12-09,Shopping,2494,Cash
2025-05-06,Rent,3098,Card
2025-02-17,Shopping,1892,Cash
2025-01-20,Bills,1210,UPI
2024-07-10,Bills,4105,UPI
2024-10-03,Rent,2361,UPI
2024-06-09,Bills,3836,Cash
2025-04-04,Travel,3893,UPI
2024-11-09,Rent,2036,UPI
2024-01-22,Travel,4975,Cash
2024-09-09,Food,4457,Card
2025-07-14,Travel,829,Card
2025-04-19,Food,4478,UPI
2024-02-28,Food,3551,Cash
2025-05-25,Travel,4557,UPI
2025-11-12,Rent,4636,Cash
2025-04-20,Bills,2240,Cash
2025-11-30,Bills,1744,Card
2024-07-08,Food,2900,Card
2025-11-17,Food,241,Cash
2025-07-16,Rent,1555,UPI
2025-07-20,Shopping,4896,Card
2024-08-31,Travel,2196,UPI
2025-05-19,Food,1425,Card
2024-05-10,Bills,1313,Card
2025-04-29,Rent,1259,UPI
2025-10-08,Travel,4750,Card
2024-01-21,Rent,4599,Card
2024-06-15,Travel,4797,UPI
2024-09-30,Travel,440,Card
2025-01-22,Food,3928,Card
2025-08-23,Rent,2068,Card
2024-11-11,Rent,803,UPI
2024-01-14,Bills,4513,Cash
2024-08-29,Bills,2529,UPI
2024-12-11,Food,1900,Cash
2025-07-18,Food,4748,Card
2024-12-05,Shopping,955,Cash
2024-04-01,Bills,1912,UPI
2025-01-01,Travel,2966,UPI
2025-03-30,Rent,3742,Card
2025-03-03,Food,282,Cash
2025-05-23,Rent,3212,Card
2024-02-04,Rent,4592,Card
2024-07-24,Shopping,1617,UPI
2024-03-21,Bills,1456,Cash
2025-07-15,Food,2274,Cash
2025-01-22,Rent,3729,Cash
